pid,PickupLocationID,TripDistance
1,1.00,161
2,.82,114
2,2.15,263
2,1.97,263
1,4.70,43
2,1.96,239
2,2.23,48
2,.52,237
1,6.00,238
1,1.10,211
2,5.45,88
1,1.90,231
2,2.00,79
1,5.30,100
2,2.41,161
2,1.29,48
2,21.65,132
1,8.70,170
2,2.51,48
1,.80,263
2,1.22,262
2,1.21,142
2,2.75,100
2,.84,90
2,2.52,238
2,1.35,100
1,.80,13
1,.80,186
1,4.70,87
1,2.00,186
2,1.18,50
1,2.30,186
2,.83,162
2,.70,43
2,2.94,239
2,4.41,186
1,.60,239
1,6.80,157
1,6.20,163
2,5.22,246
1,.90,141
2,1.90,137
2,1.79,141
2,.77,143
2,2.80,230
1,6.20,233
2,2.23,41
1,1.10,234
2,1.12,263
1,17.70,79
2,4.53,209
1,10.10,230
1,1.20,234
2,1.79,237
2,6.63,79
2,.88,162
2,.75,164
2,5.05,164
2,1.68,148
1,10.40,163
2,.54,74
1,1.10,239
1,1.60,90
2,.73,141
1,10.60,138
1,1.10,163
1,7.40,13
4,2.85,107
2,3.49,264
1,1.90,236
2,1.07,239
1,1.70,262
1,1.60,142
2,.49,239
2,18.01,132
2,3.53,79
2,1.40,186
1,.50,230
1,2.50,140
2,.76,163
2,3.57,79
2,1.94,231
1,2.40,107
2,1.78,148
2,5.21,148
2,.73,125
2,5.82,229
1,1.00,164
2,3.05,79
2,1.07,233
2,.66,164
1,1.10,249
2,1.14,229
1,.90,161
1,.80,143
1,.50,143
2,3.14,137
1,.70,113
1,1.70,100
1,6.50,106
2,3.59,238
1,1.70,68
1,3.40,151
1,1.00,237
1,1.60,163
2,1.19,161
2,1.13,79
2,3.48,138
2,.79,236
2,1.87,100
2,1.59,170
1,2.80,246
2,2.92,239
1,.70,186
1,1.80,162
1,.30,246
1,1.00,262
2,11.76,138
1,.50,249
1,.30,236
1,1.50,230
2,1.59,43
1,1.60,142
2,1.08,142
1,.70,229
1,1.10,164
2,1.15,48
2,1.69,163
1,8.00,140
1,2.30,162
2,5.42,161
1,.50,164
2,.73,48
1,.10,186
1,1.10,186
2,1.12,142
1,1.20,143
2,1.20,249
1,1.20,236
1,1.90,237
1,1.50,161
1,5.00,229
2,.99,68
2,3.63,211
2,20.65,62
2,1.21,43
2,.85,162
2,2.57,186
2,.75,230
2,2.25,100
1,2.20,263
1,5.00,264
2,1.12,261
1,17.50,132
1,1.60,79
2,.64,141
2,1.25,43
2,.69,263
1,.50,229
2,.97,238
2,11.62,138
1,.50,237
1,.70,186
2,.69,170
1,1.10,230
1,2.80,33
1,.50,161
1,1.40,50
2,2.94,237
1,3.40,246
1,2.70,141
2,.85,249
1,.90,50
2,13.66,138
1,5.40,107
2,.84,107
2,1.53,161
1,1.10,262
2,1.46,100
2,2.95,114
2,2.00,43
1,.40,237
2,2.36,170
1,1.10,186
2,1.70,162
2,3.73,234
1,1.60,262
2,.97,170
1,1.00,75
2,4.03,233
1,1.50,68
2,1.31,141
2,.62,151
2,1.53,68
2,.87,162
1,.90,137
2,4.34,114
1,1.00,141
2,4.80,230
2,13.38,106
2,18.25,132
2,.53,100
2,3.89,231
1,1.40,79
1,.60,263
2,2.47,137
2,.51,249
2,2.92,238
1,6.20,236
2,1.45,236
1,.40,264
1,16.60,162
2,2.49,41
1,.90,137
4,2.01,48
1,5.20,163
2,.79,170
2,7.79,239
2,2.54,161
1,1.20,68
2,.77,236
2,2.47,68
1,.70,48
2,1.08,237
2,.97,162
1,2.10,246
1,2.10,230
2,1.80,236
2,1.70,43
2,3.16,238
1,.80,246
2,1.76,125
2,2.57,79
1,2.40,163
1,.80,161
2,.81,113
1,1.50,79
1,.60,48
2,1.20,114
1,.30,87
2,.77,170
2,2.03,230
2,1.36,233
1,1.20,79
2,7.54,163
2,.46,237
1,4.70,146
2,3.79,238
2,1.31,142
2,3.43,7
1,.90,249
1,.70,90
1,.80,142
2,1.61,87
1,1.30,186
2,1.01,239
2,1.36,211
1,.70,234
1,2.50,236
1,1.80,233
2,1.03,141
2,2.38,141
2,5.99,107
2,.63,87
2,.65,238
1,.70,163
2,2.38,239
2,1.07,229
2,1.89,164
2,1.88,13
2,.89,151
2,.58,161
1,3.90,48
2,.69,166
2,11.72,140
2,1.22,140
2,1.44,161
1,.90,239
2,1.84,143
2,2.20,114
2,.54,100
2,3.76,231
2,11.62,90
2,1.59,140
2,8.72,170
1,.20,79
2,.52,239
2,.53,164
2,4.88,113
1,1.00,170
1,1.00,233
2,4.61,236
2,1.04,42
1,1.30,246
2,1.04,142
2,1.14,161
2,.53,239
2,2.00,239
2,1.01,161
2,.73,142
1,.90,231
1,1.80,161
1,1.30,162
2,5.12,151
1,1.40,141
2,16.70,161
1,21.30,132
2,3.97,234
1,1.10,68
1,.90,100
1,1.60,68
1,.30,107
2,.90,141
1,1.30,161
1,1.50,186
2,1.59,170
2,2.31,48
1,2.70,170
2,2.80,141
2,2.39,49
2,.56,164
2,2.91,238
2,.40,161
2,1.18,230
2,2.01,234
1,.60,224
2,1.29,209
1,3.50,107
2,1.08,161
2,.53,90
1,.70,48
2,6.15,223
1,.70,236
2,1.09,186
2,.00,264
2,2.00,100
2,.66,237
2,1.14,238
2,1.78,142
2,4.14,234
2,1.03,170
2,1.10,48
1,1.10,68
2,1.64,231
2,1.47,170
1,3.20,17
1,1.00,79
2,.79,238
2,.38,170
2,1.33,262
1,.40,141
1,3.40,226
1,1.60,107
2,1.95,90
2,1.67,234
2,3.62,162
2,2.57,162
2,6.97,140
1,1.50,237
2,.43,48
1,3.20,186
1,.60,141
2,1.98,233
2,1.56,41
2,1.60,137
2,1.82,263
2,3.98,170
2,.81,264
2,2.29,170
2,2.88,262
2,1.15,142
2,13.56,48
2,1.95,13
2,1.39,161
1,2.00,145
2,.71,246
1,.40,79
1,3.20,186
1,.70,224
1,.90,163
2,1.26,164
1,7.10,151
1,.40,161
2,1.64,75
2,1.38,263
2,2.09,143
1,2.20,229
2,3.68,226
1,5.70,48
2,.00,138
1,10.70,138
1,3.80,234
1,1.40,140
2,12.94,260
2,1.60,107
1,.30,237
2,.62,141
2,3.82,164
2,2.00,161
1,10.30,43
2,22.65,132
1,1.00,255
1,1.20,230
2,.87,48
2,1.91,231
2,7.44,100
1,3.20,162
2,2.25,237
1,17.20,162
2,1.35,79
1,.90,100
2,5.93,48
2,1.06,162
2,2.89,246
2,2.41,141
2,2.21,236
2,.86,48
2,.68,140
2,1.36,236
1,.90,90
1,1.60,79
2,1.46,114
2,1.99,79
2,2.74,158
1,8.20,234
1,1.90,114
2,1.23,148
1,2.90,239
1,.80,79
2,1.04,141
2,.58,170
2,3.79,229
2,1.75,231
2,.69,142
2,11.01,138
2,1.00,113
2,16.25,132
2,.93,75
1,.70,237
1,11.60,264
2,8.32,231
1,.90,186
1,2.00,234
2,1.59,141
2,2.82,162
2,1.74,186
1,1.90,68
2,1.04,140
2,2.47,163
2,1.72,90
2,2.15,68
1,.00,229
1,1.30,107
2,11.02,132
2,2.63,164
2,1.75,230
1,1.00,249
1,.40,142
2,1.95,234
2,.97,113
1,1.90,263
2,2.47,163
2,1.38,87
1,2.10,164
2,1.35,229
1,1.20,41
2,17.11,186
1,1.40,170
2,2.21,140
2,.57,237
1,.90,113
2,1.54,68
2,8.80,161
2,.76,263
1,1.50,264
1,.90,238
2,2.55,137
2,3.13,79
2,1.39,142
1,.80,48
2,7.64,138
1,.70,13
2,2.28,142
2,1.20,161
2,1.70,143
2,1.07,161
2,3.27,79
2,.23,162
1,1.10,230
2,1.37,231
2,1.10,90
2,7.32,161
2,.61,161
4,5.10,231
1,2.80,162
1,7.60,138
4,1.49,237
2,3.13,161
2,.44,163
1,2.10,48
2,15.99,10
1,.50,140
2,.56,229
1,2.50,170
2,.67,186
1,1.80,161
2,.61,107
1,.60,170
2,2.41,246
1,.50,262
2,9.03,229
2,2.51,107
1,2.10,264
2,2.06,90
2,1.22,113
1,1.40,13
2,2.86,162
1,4.40,263
1,1.00,158
2,17.13,164
2,.78,164
2,.95,163
1,.80,262
2,1.72,230
1,1.30,186
2,3.16,229
1,.90,100
1,1.40,234
1,17.80,230
1,.40,43
2,.59,141
2,5.59,231
2,.33,236
1,5.80,239
4,1.27,100
2,1.50,107
2,9.74,138
2,.81,113
2,1.21,43
2,.58,43
1,16.20,138
1,1.00,141
2,1.23,142
1,1.00,236
1,3.80,237
2,.35,236
2,.98,236
2,1.13,211
2,5.42,132
1,1.60,163
2,.28,48
2,1.58,68
2,3.32,13
2,2.95,239
4,2.92,138
1,2.10,238
2,.62,230
2,1.40,230
2,1.80,236
2,1.92,170
1,2.30,75
2,3.79,236
2,2.80,107
1,.90,90
2,1.34,246
1,.90,148
1,8.60,90
2,1.10,236
2,.51,141
1,.80,148
1,.90,125
1,2.20,114
2,2.52,161
2,2.32,141
2,1.18,161
2,1.88,161
2,6.18,68
1,2.00,238
2,2.51,229
2,.80,79
1,2.50,264
1,2.30,92
1,7.40,74
1,1.80,264
2,1.30,186
2,1.78,140
2,.96,100
2,.63,237
2,1.55,163
2,1.56,166
2,1.43,230
2,1.80,143
2,1.05,236
2,1.71,148
2,1.23,140
1,5.30,170
1,13.10,132
1,1.00,163
2,1.25,162
2,1.72,163
2,1.24,162
1,.50,264
2,1.17,48
2,1.57,246
1,4.10,237
1,1.40,223
2,8.99,132
1,2.00,148
2,.97,100
1,1.70,229
2,1.06,164
2,1.88,151
1,.80,43
2,2.17,211
1,1.70,230
2,3.78,113
2,3.57,61
1,1.00,264
1,.60,186
2,2.59,161
1,3.20,231
2,1.42,239
1,1.70,142
2,1.40,263
2,1.16,68
1,.90,162
1,1.10,239
1,.80,230
2,2.36,158
1,6.40,100
2,1.70,107
2,1.15,230
1,4.90,186
1,3.50,239
1,2.10,107
2,8.02,137
2,1.30,144
2,12.44,231
2,.93,42
2,22.36,132
1,8.50,138
2,.80,186
2,1.40,151
1,1.10,236
1,5.20,263
1,1.90,107
2,.87,263
1,.90,100
1,.60,148
2,1.07,161
1,2.10,166
2,.52,236
2,3.42,79
1,1.00,161
1,.90,262
2,2.46,90
1,4.10,141
2,1.81,100
2,.68,239
2,1.36,43
2,2.72,162
1,2.80,263
2,.85,237
1,2.30,236
2,2.54,68
2,4.08,165
2,1.64,234
1,2.30,142
1,6.10,238
1,1.40,246
2,2.38,107
2,.83,48
1,.60,229
4,.83,161
2,.73,229
4,.48,237
2,1.27,239
1,.50,141
1,3.80,48
2,2.14,249
2,1.00,231
2,2.31,42
2,1.86,25
2,2.02,79
1,.50,186
2,3.64,148
1,1.30,74
1,1.20,237
2,1.63,239
2,.82,142
2,.11,79
2,1.48,79
2,.60,170
1,3.10,148
2,.32,162
2,1.78,68
2,13.01,48
2,2.11,229
2,2.35,162
1,.80,229
2,1.05,211
2,3.87,107
2,2.31,170
2,2.37,238
2,2.64,140
2,1.51,90
1,1.60,246
2,16.67,78
2,4.26,144
2,1.36,75
2,1.80,229
1,.80,237
2,2.10,261
1,1.70,230
2,.44,230
2,.86,100
2,17.27,132
2,.31,48
2,.33,163
1,.50,238
2,1.15,163
1,.20,234
1,2.80,263
2,2.88,143
2,3.26,162
2,2.74,162
2,.73,239
1,.70,236
2,.00,114
1,2.50,230
2,11.28,138
2,.60,79
1,.90,170
1,.20,164
2,1.51,229
1,2.10,142
1,4.00,211
2,5.54,65
2,.90,230
2,2.06,41
2,17.00,164
2,1.09,234
2,.96,43
2,.46,236
1,1.20,68
2,2.59,237
1,11.20,162
2,11.14,138
2,2.50,141
2,1.98,79
2,1.86,249
1,1.30,142
2,1.43,237
2,1.69,68
2,2.11,249
1,1.00,231
2,.87,137
2,.59,170
1,17.50,132
2,1.86,234
2,3.05,249
1,.90,163
2,15.99,132
2,2.07,236
2,1.60,186
2,.41,163
2,19.47,132
2,9.28,138
2,2.76,230
2,5.87,138
1,.50,229
2,.66,143
2,3.46,261
1,1.30,238
2,1.19,263
2,16.96,132
2,9.43,186
1,1.90,229
2,.58,151
1,1.40,140
1,2.10,162
2,1.79,162
2,.87,140
1,.50,229
2,.00,162
2,5.87,138
2,.64,230
2,2.43,170
1,.90,107
2,1.09,90
2,.74,170
2,32.04,100
1,2.00,263
2,1.30,238
2,5.27,163
1,.50,186
2,.83,74
2,2.00,229
1,.50,107
1,10.60,142
2,3.48,229
2,1.09,161
2,2.54,143
1,6.10,261
1,1.30,262
1,2.70,170
1,3.30,163
1,18.20,132
1,10.40,138
2,3.07,68
2,.85,249
1,1.50,234
2,2.19,137
2,18.48,132
1,11.70,188
1,2.00,166
2,.77,237
2,3.43,79
2,1.61,142
2,1.53,79
1,.00,68
2,2.26,186
1,1.30,236
1,1.60,142
2,3.77,261
2,2.02,229
1,1.60,264
2,.49,186
1,3.70,186
2,1.26,234
2,.76,239
2,2.15,140
2,1.40,229
2,1.35,230
2,6.34,233
2,1.27,161
2,1.01,163
2,.87,263
2,1.18,162
1,1.10,230
2,6.82,161
1,1.30,236
2,2.34,236
1,2.20,107
2,1.76,19
2,.98,142
2,1.80,161
2,.36,161
2,3.99,24
2,3.91,262
2,3.66,151
1,.00,89
2,1.62,186
1,1.60,137
2,1.50,22
2,.60,233
2,1.84,48
2,7.92,138
2,1.61,163
2,1.32,236
2,1.53,140
2,1.18,140
2,.81,107
1,1.90,114
2,1.79,263
2,2.08,158
1,1.80,230
2,1.06,141
2,1.57,148
2,.88,100
2,4.15,261
1,.80,230
2,1.60,186
2,.85,170
2,2.54,170
1,.60,164
2,11.58,234
1,19.40,132
2,2.25,263
2,.37,234
1,9.20,138
2,1.34,186
2,1.65,234
2,15.15,132
2,16.10,132
2,.99,162
2,.99,163
1,.80,164
2,.79,79
2,4.87,237
2,15.77,138
2,.37,141
2,12.23,132
1,.40,107
2,1.56,262
2,1.46,239
2,3.20,140
2,1.89,186
2,2.43,238
2,5.63,138
2,1.96,113
2,.79,162
1,2.00,142
2,2.28,107
2,8.62,138
2,10.10,138
1,1.00,264
2,1.06,229
2,.76,236
1,1.20,137
2,3.20,142
2,8.53,138
2,.30,233
1,3.00,236
2,4.26,237
2,16.22,233
1,1.00,236
2,1.52,229
2,4.79,239
1,1.50,237
1,.80,79
2,.21,249
1,.70,161
2,2.06,75
2,.97,238
2,1.02,90
1,.90,97
2,3.14,230
2,7.02,262
2,.45,238
2,1.29,82
1,2.80,144
1,3.10,43
1,1.10,164
2,1.40,262
2,1.34,164
1,1.20,68
1,3.00,261
2,8.07,138
2,.23,246
1,1.10,237
2,.00,186
2,2.64,262
2,17.77,132
1,1.00,246
1,1.40,151
2,1.01,243
2,2.99,186
2,1.83,237
2,2.12,158
1,1.50,140
2,.79,144
1,.50,162
2,.52,163
2,3.08,249
1,.90,164
1,.90,162
2,1.47,262
2,.89,164
1,1.10,186
2,2.14,239
1,.00,230
1,2.80,264
1,2.80,90
2,1.73,234
2,.88,163
1,.60,249
1,3.90,161
2,1.23,231
2,1.91,163
2,1.96,186
2,25.22,132
1,2.00,141
4,2.50,79
2,9.21,138
1,.70,229
2,1.33,142
1,.50,113
2,3.04,186
1,15.30,209
2,.53,238
1,1.00,170
2,2.08,230
1,1.50,234
2,3.41,142
2,1.70,186
1,.90,142
2,1.65,239
1,1.70,263
2,.59,263
1,1.50,113
2,1.85,162
2,.60,143
1,9.20,138
2,1.50,90
2,.60,170
2,.89,236
1,1.10,161
1,4.00,230
1,3.60,140
2,.90,33
2,2.69,142
2,.00,229
2,1.33,186
2,4.00,170
2,.82,143
2,2.27,144
1,1.10,186
2,.39,236
2,3.05,13
1,1.20,43
1,.90,79
2,4.23,142
2,1.22,68
1,.80,7
1,.30,7
2,.96,161
1,3.20,246
2,1.18,170
2,.78,246
2,4.38,261
2,4.08,68
2,4.49,230
2,.62,236
1,2.30,239
2,1.88,68
2,3.37,238
2,.43,113
2,1.72,68
1,.70,48
2,2.77,142
1,1.00,107
1,2.80,246
2,3.15,238
1,.90,158
1,1.80,142
1,1.90,74
1,1.50,43
1,2.60,186
2,1.51,141
1,1.00,24
1,1.10,141
2,2.92,48
1,.80,170
1,.70,151
1,3.10,48
1,15.80,131
2,.60,236
1,1.40,238
1,1.80,48
2,.00,79
1,2.60,141
1,1.50,100
1,2.60,143
2,2.62,142
2,2.86,236
1,.40,164
2,19.60,132
1,16.10,234
1,2.80,237
2,4.09,261
2,1.42,90
2,.55,33
2,.58,79
1,1.90,233
2,1.09,230
1,1.80,142
2,1.13,239
1,.30,79
2,1.94,114
2,3.75,142
2,3.32,186
2,1.64,163
2,19.22,132
2,1.01,161
2,1.28,170
1,.70,142
2,3.01,239
1,15.00,45
2,4.14,162
1,2.20,229
2,3.51,263
2,.90,163
2,.80,158
2,2.56,239
1,1.40,234
2,.91,237
1,.90,162
1,1.70,114
1,1.10,264
1,4.70,163
2,1.41,237
2,.98,236
1,.50,234
2,3.01,75
2,1.49,186
1,1.30,186
2,2.37,162
2,1.94,229
1,2.50,263
1,3.30,186
2,1.53,262
2,1.92,161
2,1.00,237
2,2.92,137
1,5.20,236
2,.78,262
2,7.36,211
2,6.20,125
2,.90,237
2,2.53,163
2,17.89,138
2,.91,75
2,19.99,238
2,1.44,137
1,1.30,186
2,1.07,234
1,1.80,142
1,4.70,50
2,.58,236
2,.72,170
2,1.69,237
1,1.00,140
2,1.04,161
1,.00,163
1,1.30,231
2,1.29,264
1,1.50,230
2,3.29,211
2,2.60,13
2,1.31,113
1,1.40,233
2,4.01,79
2,3.10,100
2,.66,237
1,.60,90
2,6.22,152
1,3.10,107
1,1.30,238
2,12.40,137
1,9.90,237
2,2.54,107
1,5.50,162
2,2.21,48
2,.92,140
2,6.05,13
2,.54,142
1,.70,142
2,8.49,74
2,1.40,229
2,8.00,79
2,1.99,141
1,1.00,163
1,2.30,234
2,1.89,90
2,1.02,170
2,10.77,161
2,2.29,142
1,3.40,170
2,.58,239
2,3.48,142
2,.55,237
2,1.30,236
2,1.63,239
2,2.27,230
2,2.37,145
2,4.07,13
2,.61,79
2,7.69,132
2,1.11,50
2,2.09,151
1,1.30,186
1,1.50,43
2,18.09,132
2,2.82,238
1,1.70,161
2,.92,43
1,1.00,48
2,1.48,142
2,.64,107
2,.84,238
2,2.21,100
1,6.30,263
1,1.30,162
2,.52,41
2,3.12,142
1,.80,141
1,.60,262
1,5.10,100
2,1.51,236
2,1.06,170
2,11.69,246
2,2.86,239
2,1.63,140
2,1.10,79
1,.70,237
2,1.81,142
2,2.23,161
1,1.40,161
2,3.99,137
1,1.80,186
2,1.78,231
1,.50,161
2,2.45,161
1,10.50,132
2,2.19,236
2,1.67,238
2,1.39,236
1,.60,238
2,2.92,246
2,1.83,231
1,1.60,100
2,1.03,186
2,1.98,146
1,3.60,230
2,.61,87
2,2.72,161
2,5.75,186
1,.00,161
1,.80,262
2,1.12,170
1,3.70,246
2,1.32,230
2,2.80,239
2,.67,249
2,1.00,262
1,.80,142
1,.50,236
2,.56,163
1,5.30,68
1,5.30,263
1,6.00,87
2,.99,148
2,1.38,226
1,1.60,246
1,3.80,90
2,.37,226
2,1.16,100
2,1.34,239
1,.60,236
1,2.20,263
2,1.16,162
1,.40,237
1,.80,224
2,1.43,163
2,1.83,79
1,2.10,162
1,6.30,121
1,1.50,238
2,11.68,138
2,5.50,107
2,.56,4
1,.60,68
2,.38,88
2,1.51,163
1,10.60,138
2,1.06,229
2,1.84,238
1,1.60,140
1,1.40,13
2,1.39,144
2,2.28,238
2,2.53,107
2,3.50,142
2,.74,264
1,1.10,236
1,2.30,236
2,10.62,138
2,1.75,163
2,3.83,163
2,2.94,163
2,2.29,143
2,5.27,233
4,7.29,132
2,.58,170
2,.49,140
1,4.30,151
1,.40,237
1,1.10,238
1,3.00,141
2,1.13,239
1,.60,107
2,2.82,181
1,1.00,107
1,.60,230
1,.00,132
2,.99,43
2,2.04,233
1,2.10,68
2,.67,166
2,.01,113
2,1.84,163
2,3.05,142
2,1.44,163
2,4.82,76
1,9.50,264
2,4.03,226
1,.80,237
1,5.20,138
2,1.54,140
2,.96,40
1,1.50,43
1,.60,249
1,6.00,107
2,1.91,239
1,1.90,236
1,1.20,263
2,3.43,234
2,6.52,132
2,.94,186
1,.70,263
1,.90,79
2,1.04,113
2,1.11,246
1,.60,113
1,1.80,211
2,.90,163
2,2.87,161
1,5.70,163
1,.90,234
1,.60,90
1,1.00,161
2,.51,263
1,1.40,239
2,19.53,132
2,.09,234
1,.90,68
2,4.19,237
1,1.60,229
2,1.06,230
1,4.40,74
2,1.72,236
2,.68,170
2,.67,238
2,5.14,160
1,1.00,229
2,2.06,164
1,.70,237
1,1.40,264
1,1.40,161
2,1.03,164
2,1.08,233
1,.50,170
1,.60,107
2,.86,170
1,1.30,151
1,.60,162
1,1.30,161
2,3.88,162
2,1.22,162
2,.88,262
1,2.30,229
2,2.35,239
2,1.35,148
2,1.31,162
2,1.60,211
1,2.10,114
1,2.50,237
1,.70,236
1,.70,90
1,.80,162
2,.75,74
2,9.47,161
2,3.19,74
2,2.11,231
2,2.16,24
2,9.01,100
2,1.06,163
2,1.67,163
2,27.36,132
2,3.49,48
2,1.78,140
2,1.31,239
2,.90,186
2,1.15,7
1,1.00,141
2,1.72,79
2,1.23,41
2,1.28,224
1,5.50,234
2,17.97,264
2,1.94,107
1,6.20,264
2,.35,237
2,1.19,237
2,2.78,142
2,1.01,234
1,1.10,114
1,1.50,162
1,1.00,264
1,1.90,141
1,6.80,186
2,1.83,249
2,.23,170
2,2.49,170
1,1.40,164
1,2.30,41
1,1.50,264
1,9.20,238
1,2.30,48
2,1.39,264
1,1.20,142
2,2.03,234
2,5.98,50
2,1.17,152
2,3.62,264
1,.60,237
1,.90,170
1,1.30,262
2,3.67,140
2,1.52,238
2,2.00,142
2,1.10,141
2,.98,142
2,.90,140
2,1.04,141
2,.73,239
1,1.60,68
2,2.20,113
1,4.70,246
2,1.15,224
2,1.27,230
1,4.10,238
2,1.18,237
2,.58,142
4,1.47,230
2,2.72,142
1,5.80,238
1,3.20,262
1,1.30,161
2,.54,142
2,4.66,230
2,1.06,238
1,2.10,264
1,2.30,261
1,1.10,144
1,8.30,138
2,.97,161
2,1.18,238
2,12.87,35
2,1.58,239
2,1.10,234
1,.60,142
2,1.90,230
2,1.44,163
2,9.53,138
1,2.90,264
4,1.95,239
2,.60,107
2,4.10,249
1,1.70,42
2,1.07,170
2,1.26,162
1,1.70,163
1,1.40,170
2,1.34,68
2,3.25,236
1,2.90,163
2,1.79,239
4,.30,163
2,.71,166
1,.50,246
2,.75,170
2,1.34,41
1,.90,161
1,1.40,141
1,2.20,262
2,.46,113
2,.78,140
1,1.30,107
2,.78,24
2,.54,90
1,2.50,237
2,2.05,137
2,.39,68
1,3.30,79
1,.70,161
2,2.44,170
2,1.76,162
2,2.91,236
2,3.57,164
1,19.50,230
2,4.12,42
1,2.10,236
1,7.00,162
1,1.10,48
1,2.60,255
2,2.12,144
1,3.10,87
2,2.55,141
2,1.10,162
2,1.26,236
1,8.80,138
2,1.46,162
1,.90,236
2,.48,238
1,1.50,88
4,.59,161
1,4.70,114
1,1.90,236
1,.20,249
2,1.28,162
2,8.65,138
1,1.90,231
1,1.20,238
2,.96,142
1,1.10,60
1,.50,170
2,.91,48
4,1.38,237
1,1.60,141
2,2.29,231
2,3.40,249
2,.84,161
2,4.43,170
1,.90,237
1,7.00,138
2,2.99,238
1,16.80,138
1,4.50,13
2,.75,236
1,1.20,229
2,1.34,233
1,.00,193
2,1.67,170
2,2.08,90
2,1.36,48
1,7.80,138
2,.90,107
2,1.47,237
2,1.85,113
2,1.20,141
2,3.89,263
2,.72,162
2,.83,97
2,1.36,141
1,1.40,158
2,1.01,170
2,2.24,230
2,2.17,158
2,1.33,161
2,2.23,142
2,.30,100
2,.00,161
2,1.67,237
2,9.66,138
1,1.20,107
1,.90,237
2,16.32,132
2,9.65,138
2,1.46,230
2,1.44,249
1,1.20,239
2,1.21,68
1,1.30,142
2,1.03,233
2,.88,140
2,2.19,220
1,2.00,43
1,2.10,230
1,4.20,211
1,5.50,263
2,1.38,237
2,2.69,151
1,.60,142
1,1.50,264
2,1.41,107
2,11.74,186
2,17.47,132
2,.64,231
2,1.29,237
2,1.92,162
2,.77,141
1,4.60,87
2,5.49,68
1,.60,263
1,.90,68
2,1.19,41
1,.80,164
2,1.51,148
2,11.09,107
2,1.43,239
2,2.45,140
1,.70,234
2,.48,161
2,.82,100
4,9.45,138
2,1.09,113
2,.00,95
2,.94,162
2,11.78,138
2,1.30,143
1,.90,113
2,4.60,166
1,3.50,237
2,4.27,170
1,1.80,236
1,.90,100
2,1.14,100
2,.59,141
2,1.65,234
2,13.43,39
2,.46,79
1,2.30,24
2,.82,229
1,2.10,158
2,19.23,132
1,2.30,237
1,4.50,148
1,3.00,164
2,3.20,107
1,.50,144
2,3.87,246
1,4.00,238
2,1.30,100
2,1.58,43
1,1.50,237
2,1.61,163
2,1.41,107
2,3.03,48
1,2.50,246
1,1.00,237
2,1.14,164
1,1.00,186
1,8.30,236
2,.86,239
2,4.30,13
1,1.90,142
1,1.30,234
2,.97,181
2,4.47,79
2,1.30,143
2,3.02,231
1,1.80,148
2,4.09,107
2,2.53,246
1,.40,264
2,.40,246
2,1.23,141
1,4.80,13
1,2.50,113
2,1.00,164
2,9.80,138
1,1.30,237
2,10.37,132
2,1.51,151
2,2.69,48
1,1.20,90
2,.70,43
2,.57,141
2,1.00,142
2,1.10,237
2,2.28,137
2,1.95,140
1,.70,239
1,1.20,90
2,2.21,114
2,2.44,238
1,5.50,236
4,.81,141
1,4.00,75
2,1.84,239
1,.30,75
1,.40,170
2,1.10,161
1,4.80,68
2,1.52,237
2,2.06,229
2,.75,239
1,2.60,113
1,7.30,13
2,3.51,114
1,1.50,236
1,.70,237
2,1.67,141
1,.70,231
1,1.20,262
1,1.00,141
2,.64,90
1,2.10,249
2,.94,264
2,1.65,162
1,3.40,264
2,.92,100
1,3.80,164
2,1.54,164
2,19.33,132
1,1.50,236
2,1.56,186
2,.73,107
1,.90,143
2,.66,142
2,.74,162
2,1.24,68
1,2.90,141
1,.90,141
2,1.18,43
2,1.39,43
1,22.00,237
2,4.00,100
1,1.70,238
2,.64,41
2,8.73,164
2,1.18,231
2,12.27,132
2,5.38,231
1,9.10,264
1,11.30,48
1,1.10,231
1,2.90,230
1,1.80,143
2,3.76,263
2,2.06,262
1,1.10,140
1,1.50,107
1,1.00,107
2,2.14,239
1,21.20,13
2,3.84,238
2,2.84,100
2,1.39,186
1,2.10,163
2,.96,142
2,1.90,166
1,.60,230
2,1.02,114
2,1.02,162
2,4.31,52
1,.50,239
1,1.40,237
2,4.89,100
2,1.81,140
1,2.70,140
1,.90,100
1,1.80,170
1,.60,161
1,1.50,231
1,2.60,107
2,.89,74
2,1.91,140
2,1.26,233
2,1.74,43
2,4.37,170
1,1.70,264
2,14.32,233
2,8.20,144
1,.50,262
2,4.92,13
1,1.70,236
1,1.20,237
2,1.88,229
1,2.00,140
2,3.20,151
1,2.00,236
2,.93,88
2,3.12,142
2,2.45,158
1,1.10,13
1,3.60,234
2,.66,79
2,3.10,163
2,.89,107
2,1.59,237
2,1.36,264
2,1.11,230
2,1.17,137
1,1.30,79
2,1.34,238
2,8.80,138
1,.70,236
1,2.60,79
2,9.85,13
2,1.01,246
2,2.30,13
2,.84,229
1,1.50,164
2,.99,161
1,.30,48
2,.93,48
2,2.79,230
2,.01,138
2,2.91,239
2,2.23,239
2,.45,137
2,.65,107
2,3.48,148
2,.75,107
2,2.67,239
2,2.27,68
2,.78,230
1,1.80,68
1,1.90,143
2,1.61,163
1,.40,50
2,2.88,164
1,2.70,261
2,15.64,132
2,2.67,68
1,.30,163
1,.80,137
1,2.30,249
2,1.06,162
2,1.48,229
1,.30,48
2,.58,186
1,.90,107
2,1.13,68
